ID,createdAt,createdBy,modifiedAt,modifiedBy,region_name
b12c3990-f13a-4724-87a9-563cacc72d62,2022-02-08 06:51:39.9140000,anonymous,2022-02-22 12:14:33.4830000,anonymous,CS Japan
b5a75c38-2705-443d-898f-8534e0d86e45,2022-02-08 06:51:50.3940000,anonymous,2022-02-22 12:15:07.6210000,anonymous,CS Korea
e7608ca8-b399-4ede-8247-7371c7f890f3,2022-02-08 06:52:01.3510000,anonymous,2022-02-22 12:15:40.5930000,anonymous,CS China
a0bf5729-e733-4eb3-bf60-21bc5de3a41a,2022-02-22 12:16:15.7960000,anonymous,2022-02-22 12:16:15.7960000,anonymous,CS Taiwan
4492e0f8-2948-43a7-b3a6-a08409d03822,2022-02-22 12:16:28.0640000,anonymous,2022-02-22 12:16:28.0640000,anonymous,CS ANZ
3c50aae7-e0b9-4082-9299-7891dd421e93,2022-02-22 12:16:39.4480000,anonymous,2022-02-22 12:16:39.4480000,anonymous,CS South East Asia
d95e0c13-4db9-4eef-8327-bb22fc6fd5ef,2022-02-22 12:16:50.1220000,anonymous,2022-02-22 12:16:50.1220000,anonymous,CS India
92d39fa1-7b2c-4ef0-8a1f-99e4eb340ed5,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Hong Kong
07002277-622e-4cdf-9a92-d17969b1faa7,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS LA South HUB
d79cad13-6b6d-4552-b3af-bd0c70481cf1,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS SEFA
f963df2f-da3f-4148-a0f8-6c127aded621,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,US Midwest Region
b18e9bd3-e8b4-4295-bd5f-47317ffe6318,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Germany
efa2b126-e8d4-43da-a24c-f0c864a40a53,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Switzerland
cf73be2c-05c4-4ce2-932f-69cc8d0e35ef,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS BeLux
60b607bf-c266-4a7e-abe4-926bfff5534d,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS CEE
baf7b11f-ed96-40f9-8dec-5c604ca035c6,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Italy & Greece
33fb58ac-221b-43a4-988e-c284b848013c,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Canada
0cb49ac0-f4ec-4bdb-a23b-66301130887c,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Nordic
7415e82a-9b8e-4e4a-810a-28f8e78cbd58,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS France
92ab9a0a-d52f-40e3-87c2-862c2e0a0b00,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Netherlands
3c954c5b-6edd-4cda-a997-5957a2f51f84,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,US South Region
5dde88dc-1d6d-4b8b-a563-20cfb6692991,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,US Northeast Region
7c378a7c-a04e-4645-bc08-46c2cf1e6fb6,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Brazil
bb463801-f7a3-4caf-8bdc-5061475aded3,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS ME North
c743e6f1-405d-421d-9f36-2fbf6e0cb02f,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS UKI
83835bf1-4eb1-4d45-bef4-d99b416e5999,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Africa
09cc86b6-a552-43a9-89c4-75fcbc5b1f5e,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS CIS
3f50e044-7a67-4ef4-b14d-4112707218b0,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,US Regulated Industries Region
3d619773-7c84-4971-8def-cdcd761ac710,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,US West Region
a027929f-970b-4e86-b3b5-5b62521c3603,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS ME South
8b5de0e0-ae85-48ef-afc7-80bb38d8a57f,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS Mexico
5e99f11a-c4f2-427b-9739-40162cc37463,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS LA North HUB
c77a8eca-b46e-498b-b9d5-e34c95f72b30,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CS North America-Unassigned
c9d7335e-722c-4978-add5-c835e1808b28,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,France
fc6dfc5b-5489-4385-ac4c-d73b9bd8b383,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Brazil
04d70453-2ca8-4745-b87b-55aa445553ad,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Midwest
4ecfd8ea-da32-4882-a9c8-eec4155881e0,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,NORTH: CAM / CAR
